\begin{tabular}{llllllllllllllllllll}
\toprule
t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} \\
\midrule
       1.029 &               0.002 &        93.67 &               0.018 &      186.298 &              -1.299 &      278.938 &              -1.378 &      370.945 &              -1.359 &      466.169 &              -1.006 &      572.856 &              -0.337 &      665.881 &               0.022 &      757.887 &               0.085 &      867.146 &               0.123 \\
      74.019 &               0.014 &      166.648 &              -0.986 &      259.287 &              -1.383 &      351.927 &              -1.363 &      443.933 &              -1.129 &      550.703 &              -0.483 &      647.002 &              -0.003 &      738.869 &               0.076 &      845.846 &               0.117 &      952.989 &               0.144 \\
       74.79 &               0.015 &      167.419 &              -1.008 &      260.059 &              -1.382 &      352.698 &              -1.363 &      444.565 &              -1.125 &      551.556 &              -0.476 &      647.633 &              -0.003 &      739.641 &               0.076 &      846.783 &               0.117 &      953.702 &               0.143 \\
      75.504 &               0.014 &      168.051 &              -1.018 &      260.772 &              -1.382 &       353.33 &              -1.363 &      445.337 &              -1.121 &      552.269 &              -0.473 &      648.406 &              -0.001 &      740.354 &               0.077 &      847.718 &               0.117 &      954.475 &               0.143 \\
      76.195 &               0.015 &      168.823 &              -1.039 &      261.463 &              -1.382 &      354.102 &              -1.362 &      446.051 &              -1.119 &      553.123 &              -0.467 &      649.037 &                   0 &      741.044 &               0.077 &       848.35 &               0.117 &      955.328 &               0.144 \\
      76.827 &               0.014 &      169.455 &               -1.05 &      262.095 &              -1.381 &      354.733 &              -1.362 &      446.822 &              -1.113 &      553.895 &               -0.46 &      649.809 &               0.001 &      741.758 &               0.077 &      849.123 &               0.117 &      956.265 &               0.143 \\
      77.598 &               0.015 &      170.227 &              -1.069 &      262.867 &              -1.381 &      355.506 &              -1.362 &      447.455 &               -1.11 &      554.831 &              -0.454 &      650.523 &               0.001 &      742.447 &               0.077 &      849.836 &               0.118 &      957.201 &               0.144 \\
      78.229 &               0.015 &      170.858 &              -1.078 &      263.498 &              -1.381 &      356.219 &              -1.362 &      448.145 &              -1.105 &      555.545 &              -0.452 &      651.212 &               0.003 &      743.161 &               0.078 &      850.525 &               0.117 &      957.914 &               0.144 \\
      79.002 &               0.015 &      171.631 &              -1.097 &       264.27 &               -1.38 &      356.909 &              -1.361 &       449.08 &                -1.1 &      556.317 &              -0.445 &      651.927 &               0.004 &      743.851 &               0.078 &      851.157 &               0.118 &      958.685 &               0.144 \\
      79.634 &               0.015 &      172.343 &              -1.105 &      264.984 &              -1.381 &      357.541 &              -1.361 &      450.016 &              -1.096 &       557.17 &              -0.439 &      652.615 &               0.005 &      744.482 &               0.079 &      851.929 &               0.118 &      959.539 &               0.144 \\
      80.405 &               0.015 &      173.034 &              -1.123 &      265.674 &              -1.381 &      358.312 &              -1.362 &      450.951 &              -1.089 &      557.884 &              -0.436 &      653.248 &               0.006 &      745.255 &               0.079 &      852.561 &               0.119 &      960.253 &               0.145 \\
      81.037 &               0.016 &      173.665 &              -1.132 &      266.387 &              -1.381 &      359.027 &              -1.361 &      451.887 &              -1.085 &      558.738 &               -0.43 &       654.02 &               0.008 &      745.886 &               0.079 &      853.333 &               0.118 &      960.943 &               0.145 \\
       81.81 &               0.016 &      174.437 &              -1.148 &      267.077 &               -1.38 &      359.716 &              -1.361 &      452.824 &               -1.08 &       559.51 &              -0.424 &      654.651 &               0.007 &      746.658 &               0.079 &      853.964 &               0.119 &      961.879 &               0.146 \\
      82.523 &               0.015 &      175.068 &              -1.156 &      267.708 &              -1.381 &      360.347 &              -1.362 &      453.758 &              -1.074 &      560.446 &              -0.418 &      655.423 &               0.009 &      747.373 &                0.08 &      854.736 &                0.12 &      962.815 &               0.146 \\
      83.213 &               0.015 &       175.84 &              -1.171 &       268.48 &               -1.38 &       361.12 &               -1.36 &      454.694 &              -1.069 &      561.381 &              -0.412 &      656.055 &                0.01 &      748.062 &               0.081 &       855.45 &               0.119 &      963.528 &               0.145 \\
      83.845 &               0.015 &      176.472 &              -1.178 &      269.112 &              -1.379 &      361.834 &               -1.36 &       455.63 &              -1.064 &      562.317 &              -0.405 &      656.827 &               0.011 &      748.775 &                0.08 &      856.222 &               0.119 &      964.218 &               0.145 \\
      84.617 &               0.016 &      177.245 &              -1.192 &      269.884 &              -1.379 &      362.523 &              -1.361 &      456.344 &              -1.062 &      563.254 &              -0.399 &      657.458 &               0.011 &      749.465 &                0.08 &      857.076 &                0.12 &      964.932 &               0.145 \\
      85.249 &               0.017 &      177.876 &              -1.199 &      270.598 &               -1.38 &      363.238 &               -1.36 &      457.116 &              -1.057 &      564.189 &              -0.393 &      658.231 &               0.014 &      750.097 &               0.081 &      858.011 &                0.12 &      965.622 &               0.146 \\
       86.02 &               0.017 &      178.648 &              -1.213 &      271.288 &               -1.38 &      363.927 &               -1.36 &      457.969 &              -1.051 &      564.903 &               -0.39 &      658.862 &               0.014 &      750.869 &               0.082 &      858.726 &                0.12 &      966.557 &               0.146 \\
      86.652 &               0.016 &       179.28 &              -1.219 &      271.919 &               -1.38 &      364.558 &               -1.36 &      458.683 &              -1.048 &      565.756 &              -0.383 &      659.635 &               0.015 &      751.501 &               0.082 &       859.58 &               0.121 &      967.271 &               0.147 \\
      87.424 &               0.017 &      180.052 &              -1.231 &      272.692 &               -1.38 &      365.331 &               -1.36 &      459.455 &              -1.043 &      566.528 &              -0.379 &      660.348 &               0.015 &      752.273 &               0.082 &      860.351 &                0.12 &      967.961 &               0.147 \\
      88.137 &               0.016 &      180.683 &              -1.237 &      273.323 &              -1.379 &      365.962 &               -1.36 &       460.31 &              -1.038 &      567.463 &              -0.372 &      661.038 &               0.016 &      752.987 &               0.083 &      861.064 &               0.121 &      968.593 &               0.147 \\
      88.827 &               0.017 &      181.455 &              -1.248 &      274.095 &              -1.378 &      366.734 &               -1.36 &      461.022 &              -1.035 &      568.177 &              -0.369 &       661.67 &               0.018 &      753.676 &               0.083 &      861.837 &               0.121 &      969.365 &               0.147 \\
      89.459 &               0.017 &      182.087 &              -1.254 &      274.727 &              -1.379 &      367.366 &               -1.36 &      461.877 &               -1.03 &       568.95 &              -0.362 &      662.441 &               0.018 &      754.308 &               0.083 &       862.69 &               0.121 &      969.996 &               0.147 \\
      90.232 &               0.017 &      182.859 &              -1.265 &      275.499 &              -1.379 &      368.138 &              -1.359 &      462.648 &              -1.024 &      569.803 &              -0.356 &      663.155 &               0.019 &       755.08 &               0.084 &      863.626 &               0.122 &      970.769 &               0.146 \\
      90.862 &               0.017 &       183.49 &               -1.27 &       276.13 &              -1.379 &       368.77 &              -1.359 &      463.584 &               -1.02 &      570.516 &              -0.353 &      663.846 &                0.02 &      755.712 &               0.084 &      864.562 &               0.122 &        971.4 &               0.147 \\
      91.635 &               0.017 &      184.262 &              -1.281 &      276.903 &              -1.378 &      369.541 &              -1.359 &       464.52 &              -1.014 &      571.288 &              -0.347 &      664.558 &                0.02 &      756.484 &               0.084 &      865.497 &               0.123 &      972.172 &               0.147 \\
      92.265 &               0.017 &      184.895 &              -1.286 &      277.534 &              -1.379 &      370.254 &              -1.359 &      465.455 &               -1.01 &      572.142 &              -0.341 &      665.249 &               0.022 &      757.115 &               0.085 &      866.433 &               0.122 &      972.803 &               0.148 \\
      93.038 &               0.017 &      185.666 &              -1.294 &      278.306 &              -1.378 &          NaN &                 NaN &          NaN &                 NaN &          NaN &                 NaN &          NaN &                 NaN &          NaN &                 NaN &          NaN &                 NaN &          NaN &                 NaN \\
\bottomrule
\end{tabular}
