\begin{tabular}{llllllllllllllllllll}
\toprule
t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} & t/\mathrm{s} & \Delta T/\mathrm{K} \\
\midrule
       1.126 &               0.002 &       99.367 &               0.021 &      198.535 &              -1.071 &      297.548 &              -1.313 &      395.791 &              -1.291 &      509.471 &               -1.03 &      639.782 &              -0.211 &      768.186 &               0.082 &      896.835 &               0.133 &     1027.355 &               0.161 \\
      74.188 &               0.016 &       173.19 &              -0.564 &      272.287 &              -1.318 &      370.528 &              -1.296 &      475.788 &              -1.201 &      607.339 &              -0.427 &      735.438 &               0.059 &      864.087 &               0.123 &      994.607 &               0.155 &     1123.723 &               0.178 \\
      74.878 &               0.017 &      174.044 &              -0.593 &      272.919 &              -1.318 &       371.16 &              -1.295 &      476.724 &              -1.197 &      608.192 &               -0.42 &      736.375 &                0.06 &      865.023 &               0.123 &      995.543 &               0.155 &     1124.659 &               0.177 \\
      75.509 &               0.016 &      174.758 &              -0.606 &       273.69 &              -1.317 &      371.932 &              -1.295 &      477.659 &              -1.192 &      609.128 &              -0.414 &       737.31 &               0.061 &      865.959 &               0.123 &      996.479 &               0.156 &     1125.595 &               0.178 \\
       76.28 &               0.017 &      175.447 &              -0.633 &      274.321 &              -1.318 &      372.564 &              -1.295 &      478.595 &              -1.188 &      610.063 &              -0.408 &      738.246 &               0.061 &      866.895 &               0.123 &      997.415 &               0.155 &      1126.53 &               0.178 \\
      76.912 &               0.018 &      176.161 &              -0.645 &      275.093 &              -1.317 &      373.335 &              -1.295 &       479.53 &              -1.185 &      610.999 &              -0.402 &      739.181 &               0.062 &       867.83 &               0.124 &       998.35 &               0.156 &     1127.466 &               0.179 \\
      77.683 &               0.017 &      176.851 &              -0.672 &      275.725 &              -1.317 &      373.967 &              -1.294 &      480.466 &               -1.18 &      611.935 &              -0.396 &      740.199 &               0.064 &      868.766 &               0.124 &      999.286 &               0.156 &     1128.402 &               0.178 \\
      78.315 &               0.018 &      177.482 &              -0.683 &      276.497 &              -1.317 &       374.74 &              -1.294 &      481.402 &              -1.176 &       612.87 &               -0.39 &      741.052 &               0.064 &      869.701 &               0.124 &     1000.221 &               0.156 &     1129.337 &               0.178 \\
      79.088 &               0.017 &      178.255 &              -0.708 &       277.21 &              -1.317 &       375.37 &              -1.295 &      482.338 &              -1.171 &      613.806 &              -0.383 &      741.988 &               0.064 &      870.637 &               0.124 &     1001.158 &               0.157 &     1130.273 &               0.178 \\
      79.719 &               0.018 &      178.968 &              -0.719 &      277.901 &              -1.317 &      376.143 &              -1.295 &      483.273 &              -1.166 &      614.824 &              -0.378 &      742.923 &               0.066 &      871.573 &               0.125 &     1002.093 &               0.156 &     1131.209 &               0.179 \\
      80.491 &               0.018 &      179.657 &              -0.742 &      278.532 &              -1.316 &      376.774 &              -1.294 &      484.209 &              -1.162 &      615.841 &              -0.371 &       743.86 &               0.066 &      872.509 &               0.124 &     1003.029 &               0.157 &     1132.144 &               0.179 \\
      81.123 &               0.018 &      180.289 &              -0.753 &      279.305 &              -1.315 &      377.546 &              -1.295 &      485.144 &              -1.158 &      617.081 &              -0.362 &      744.795 &               0.067 &      873.443 &               0.125 &     1003.963 &               0.157 &     1133.079 &               0.179 \\
      81.894 &               0.018 &      181.061 &              -0.775 &      279.935 &              -1.316 &      378.177 &              -1.294 &       486.08 &              -1.153 &      618.099 &              -0.355 &      745.731 &               0.068 &      874.379 &               0.125 &     1004.899 &               0.157 &     1134.015 &               0.179 \\
      82.608 &               0.018 &      181.775 &              -0.784 &      280.707 &              -1.315 &      378.949 &              -1.294 &      487.015 &              -1.148 &      619.034 &              -0.349 &      746.666 &               0.068 &      875.315 &               0.126 &     1005.835 &               0.157 &     1134.951 &               0.179 \\
      83.298 &               0.019 &      182.465 &              -0.805 &      281.338 &              -1.315 &      379.581 &              -1.293 &      487.951 &              -1.144 &      619.969 &              -0.343 &      747.602 &               0.069 &      876.251 &               0.126 &     1006.771 &               0.158 &     1135.887 &               0.179 \\
      83.929 &               0.018 &      183.096 &              -0.815 &      282.111 &              -1.315 &      380.353 &              -1.294 &      488.887 &              -1.139 &      620.823 &              -0.338 &      748.537 &               0.069 &      877.187 &               0.126 &     1007.706 &               0.157 &     1136.823 &                0.18 \\
      84.702 &               0.018 &      183.868 &              -0.835 &      282.743 &              -1.316 &      381.067 &              -1.293 &      489.823 &              -1.135 &      621.759 &              -0.331 &      749.474 &                0.07 &      878.122 &               0.127 &     1008.643 &               0.158 &     1137.758 &               0.179 \\
      85.333 &               0.018 &      184.499 &              -0.843 &      283.514 &              -1.315 &      381.756 &              -1.293 &      490.759 &              -1.129 &      622.694 &              -0.325 &      750.408 &               0.071 &      879.058 &               0.127 &     1009.578 &               0.158 &     1138.693 &               0.179 \\
      86.105 &               0.019 &      185.272 &              -0.862 &      284.146 &              -1.315 &      382.387 &              -1.294 &      491.693 &              -1.125 &      623.631 &              -0.319 &      751.344 &               0.072 &      879.993 &               0.127 &     1010.514 &               0.158 &     1139.629 &                0.18 \\
      86.737 &               0.018 &      185.903 &              -0.871 &      284.918 &              -1.315 &      383.159 &              -1.292 &      492.629 &               -1.12 &      624.566 &              -0.312 &       752.28 &               0.072 &      881.012 &               0.128 &     1011.449 &               0.159 &     1140.565 &               0.179 \\
      87.508 &                0.02 &      186.675 &              -0.888 &      285.549 &              -1.314 &      383.792 &              -1.293 &      493.565 &              -1.115 &      625.583 &              -0.306 &      753.216 &               0.073 &      881.946 &               0.128 &     1012.385 &               0.158 &       1141.5 &               0.181 \\
      88.222 &                0.02 &      187.388 &              -0.896 &      286.321 &              -1.315 &      384.563 &              -1.293 &        494.5 &               -1.11 &      626.519 &                -0.3 &      754.152 &               0.074 &        882.8 &               0.128 &      1013.32 &               0.159 &     1142.436 &                0.18 \\
      88.912 &                0.02 &      188.078 &              -0.914 &      287.035 &              -1.314 &      385.195 &              -1.292 &      495.437 &              -1.106 &      627.455 &              -0.294 &      755.087 &               0.074 &      883.737 &               0.128 &     1014.255 &               0.159 &     1143.371 &               0.181 \\
      89.543 &                0.02 &       188.71 &              -0.922 &      287.725 &              -1.314 &      385.967 &              -1.293 &      496.372 &                -1.1 &       628.39 &              -0.287 &      756.022 &               0.074 &      884.671 &               0.128 &     1015.192 &               0.159 &     1144.308 &                0.18 \\
      90.315 &                0.02 &      189.482 &              -0.938 &      288.356 &              -1.314 &      386.598 &              -1.293 &      497.308 &              -1.096 &      629.326 &               -0.28 &      756.958 &               0.075 &      885.689 &               0.129 &     1016.128 &               0.159 &     1145.242 &               0.181 \\
      90.947 &                0.02 &      190.113 &              -0.946 &      289.128 &              -1.314 &       387.37 &              -1.292 &      498.243 &              -1.091 &       630.18 &              -0.274 &      757.894 &               0.077 &      886.624 &               0.129 &     1017.063 &                0.16 &     1146.261 &               0.181 \\
      91.719 &                0.02 &      190.885 &              -0.962 &       289.76 &              -1.314 &      388.002 &              -1.292 &      499.179 &              -1.085 &      631.116 &              -0.268 &      758.829 &               0.076 &      887.479 &               0.129 &     1017.999 &                0.16 &     1147.583 &               0.181 \\
      92.351 &                0.02 &      191.517 &              -0.969 &      290.532 &              -1.314 &      388.773 &              -1.292 &      500.114 &              -1.081 &      632.052 &              -0.262 &      759.765 &               0.077 &      888.413 &               0.129 &     1018.934 &                0.16 &     1148.517 &               0.182 \\
      93.122 &                0.02 &      192.289 &              -0.984 &      291.163 &              -1.313 &      389.405 &              -1.292 &      501.051 &              -1.077 &       633.15 &              -0.256 &        760.7 &               0.078 &      889.349 &                0.13 &      1019.87 &                0.16 &     1149.453 &               0.181 \\
      93.754 &                0.02 &      193.002 &              -0.991 &      291.935 &              -1.313 &      390.177 &              -1.291 &      501.986 &              -1.071 &      634.472 &              -0.246 &      761.636 &               0.078 &      890.285 &                0.13 &     1020.805 &                0.16 &     1150.389 &               0.182 \\
      94.526 &                0.02 &      193.692 &              -1.005 &      292.567 &              -1.312 &      390.809 &              -1.291 &      502.922 &              -1.066 &      635.325 &              -0.239 &      762.572 &               0.079 &      891.221 &               0.131 &     1021.741 &               0.159 &     1151.323 &               0.181 \\
      95.239 &               0.021 &      194.325 &              -1.013 &      293.339 &              -1.313 &      391.581 &              -1.292 &      503.857 &              -1.061 &      636.039 &              -0.236 &      763.508 &               0.079 &      892.157 &               0.131 &     1022.677 &               0.161 &      1153.44 &               0.183 \\
      95.929 &                0.02 &      195.096 &              -1.026 &       293.97 &              -1.312 &      392.294 &              -1.291 &      504.793 &              -1.056 &      636.811 &              -0.231 &      764.443 &                0.08 &      893.093 &                0.13 &     1023.612 &               0.161 &     1154.599 &               0.182 \\
      96.561 &               0.021 &      195.727 &              -1.032 &      294.742 &              -1.313 &      392.983 &              -1.291 &      505.728 &              -1.051 &      637.665 &              -0.224 &      765.379 &                0.08 &      894.027 &               0.132 &     1024.547 &               0.161 &     1155.698 &               0.183 \\
      97.333 &               0.021 &      196.499 &              -1.045 &      295.373 &              -1.312 &      393.697 &              -1.291 &      506.665 &              -1.045 &      638.377 &              -0.221 &      766.315 &               0.081 &      894.964 &               0.132 &     1025.484 &               0.161 &      1156.47 &               0.183 \\
      97.965 &               0.021 &      197.131 &              -1.053 &      296.146 &              -1.312 &      394.387 &              -1.291 &      507.599 &              -1.041 &      639.068 &              -0.215 &       767.25 &               0.082 &      895.899 &               0.132 &     1026.418 &               0.162 &     1157.956 &               0.183 \\
      98.735 &               0.021 &      197.903 &              -1.065 &      296.776 &              -1.312 &      395.019 &              -1.291 &      508.535 &              -1.036 &          NaN &                 NaN &          NaN &                 NaN &          NaN &                 NaN &          NaN &                 NaN &          NaN &                 NaN \\
\bottomrule
\end{tabular}
